2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
CREATE (TomH)-[:ACTED_IN {roles: ["Mr. White"]}]->(ThatThingYouDo), (LivT)-[:ACTED_IN {roles: ["Faye Dolan"]}]->(ThatThingYouDo), (Charlize)-[:ACTED_IN {roles: ["Tina"]}]->(ThatThingYouDo), (TomH)-[:DIRECTED]->(ThatThingYouDo)
CREATE (TheReplacements:Movie {title: "The Replacements", released: 2000, tagline: "Pain heals, Chicks dig scars... Glory lasts forever"})
CREATE (Brooke:Person {name: "Brooke Langton", born: 1970})
CREATE (Gene:Person {name: "Gene Hackman", born: 1930})
CREATE (Orlando:Person {name: "Orlando Jones", born: 1968})
CREATE (Howard:Person {name: "Howard Deutch", born: 1950})
CREATE (Keanu)-[:ACTED_IN {roles: ["Shane Falco"]}]->(TheReplacements), (Brooke)-[:ACTED_IN {roles: ["Annabelle Farrell"]}]->(TheReplacements), (Gene)-[:ACTED_IN {roles: ["Jimmy McGinty"]}]->(TheReplacements), (Orlando)-[:ACTED_IN {roles: ["Clifford Franklin"]}]->(TheReplacements), (Howard)-[:DIRECTED]->(TheReplacements)
CREATE (RescueDawn:Movie {title: "RescueDawn", released: 2006, tagline: "Based on the extraordinary true story of one man's fight for freedom"})
CREATE (ChristianB:Person {name: "Christian Bale", born: 1974})
CREATE (ZachG:Person {name: "Zach Grenier", born: 1954})
CREATE (MarshallB)-[:ACTED_IN {roles: ["Admiral"]}]->(RescueDawn), (ChristianB)-[:ACTED_IN {roles: ["Dieter Dengler"]}]->(RescueDawn), (ZachG)-[:ACTED_IN {roles: ["Squad Leader"]}]->(RescueDawn), (SteveZ)-[:ACTED_IN {roles: ["Duane"]}]->(RescueDawn), (WernerH)-[:DIRECTED]->(RescueDawn)
CREATE (TheBirdcage:Movie {title: "The Birdcage", released: 1996, tagline: "Come as you are"})
CREATE (MikeN:Person {name: "Mike Nichols", born: 1931})
CREATE (Robin)-[:ACTED_IN {roles: ["Armand Goldman"]}]->(TheBirdcage), (Nathan)-[:ACTED_IN {roles: ["Albert Goldman"]}]->(TheBirdcage), (Gene)-[:ACTED_IN {roles: ["Sen. Kevin Keeley"]}]->(TheBirdcage), (MikeN)-[:DIRECTED]->(TheBirdcage)
CREATE (Unforgiven:Movie {title: "Unforgiven", released: 1992, tagline: "It's a hell of a thing, killing a man"})
CREATE (RichardH:Person {name: "Richard Harris", born: 1930})
CREATE (ClintE:Person {name: "Clint Eastwood", born: 1930})
CREATE (RichardH)-[:ACTED_IN {roles: ["English Bob"]}]->(Unforgiven), (ClintE)-[:ACTED_IN {roles: ["Bill Munny"]}]->(Unforgiven), (Gene)-[:ACTED_IN {roles: ["Little Bill Daggett"]}]->(Unforgiven), (ClintE)-[:DIRECTED]->(Unforgiven)
CREATE (JohnnyMnemonic:Movie {title: "Johnny Mnemonic", released: 1995, tagline: "The hottest data on earth. In the coolest head in town"})
CREATE (Takeshi:Person {name: "Takeshi Kitano", born: 1947})
CREATE (Dina:Person {name: "Dina Meyer", born: 1968})
CREATE (IceT:Person {name: "Ice-T", born: 1958})
CREATE (RobertL:Person {name: "Robert Longo", born: 1953})
CREATE (Keanu)-[:ACTED_IN {roles: ["Johnny Mnemonic"]}]->(JohnnyMnemonic), (Takeshi)-[:ACTED_IN {roles: ["Takahashi"]}]->(JohnnyMnemonic), (Dina)-[:ACTED_IN {roles: ["Jane"]}]->(JohnnyMnemonic), (IceT)-[:ACTED_IN {roles: ["J-Bone"]}]->(JohnnyMnemonic), (RobertL)-[:DIRECTED]->(JohnnyMnemonic)
CREATE (CloudAtlas:Movie {title: "Cloud Atlas", released: 2012, tagline: "Everything is connected"})
CREATE (HalleB:Person {name: "Halle Berry", born: 1966})
CREATE (JimB:Person {name: "Jim Broadbent", born: 1949})
CREATE (TomT:Person {name: "Tom Tykwer", born: 1965})
CREATE (DavidMitchell:Person {name: "David Mitchell", born: 1969})
CREATE (StefanArndt:Person {name: "Stefan Arndt", born: 1961})
CREATE (TomH)-[:ACTED_IN {roles: ["Zachry", "Dr. Henry Goose", "Isaac Sachs", "Dermot Hoggins"]}]->(CloudAtlas), (Hugo)-[:ACTED_IN {roles: ["Bill Smoke", "Haskell Moore", "Tadeusz Kesselring", "Nurse Noakes", "Boardman Mephi", "Old Georgie"]}]->(CloudAtlas), (HalleB)-[:ACTED_IN {roles: ["Luisa Rey", "Jocasta Ayrs", "Ovid", "Meronym"]}]->(CloudAtlas), (JimB)-[:ACTED_IN {roles: ["Vyvyan Ayrs", "Captain Molyneux", "Timothy Cavendish"]}]->(CloudAtlas), (TomT)-[:DIRECTED]->(CloudAtlas), (LillyW)-[:DIRECTED]->(CloudAtlas), (LanaW)-[:DIRECTED]->(CloudAtlas), (DavidMitchell)-[:WROTE]->(CloudAtlas), (StefanArndt)-[:PRODUCED]->(CloudAtlas)
CREATE (TheDaVinciCode:Movie {title: "The Da Vinci Code", released: 2006, tagline: "Break The Codes"})
CREATE (IanM:Person {name: "Ian McKellen", born: 1939})
CREATE (AudreyT:Person {name: "Audrey Tautou", born: 1976})
CREATE (PaulB:Person {name: "Paul Bettany", born: 1971})
CREATE (RonH:Person {name: "Ron Howard", born: 1954})
CREATE (TomH)-[:ACTED_IN {roles: ["Dr. Robert Langdon"]}]->(TheDaVinciCode), (IanM)-[:ACTED_IN {roles: ["Sir Leight Teabing"]}]->(TheDaVinciCode), (AudreyT)-[:ACTED_IN {roles: ["Sophie Neveu"]}]->(TheDaVinciCode), (PaulB)-[:ACTED_IN {roles: ["Silas"]}]->(TheDaVinciCode), (RonH)-[:DIRECTED]->(TheDaVinciCode)
CREATE (VforVendetta:Movie {title: "V for Vendetta", released: 2006, tagline: "Freedom! Forever!"})
CREATE (NatalieP:Person {name: "Natalie Portman", born: 1981})
CREATE (StephenR:Person {name: "Stephen Rea", born: 1946})
CREATE (JohnH:Person {name: "John Hurt", born: 1940})
CREATE (BenM:Person {name: "Ben Miles", born: 1967})
CREATE (Hugo)-[:ACTED_IN {roles: ["V"]}]->(VforVendetta), (NatalieP)-[:ACTED_IN {roles: ["Evey Hammond"]}]->(VforVendetta), (StephenR)-[:ACTED_IN {roles: ["Eric Finch"]}]->(VforVendetta), (JohnH)-[:ACTED_IN {roles: ["High Chancellor Adam Sutler"]}]->(VforVendetta), (BenM)-[:ACTED_IN {roles: ["Dascomb"]}]->(VforVendetta), (JamesM)-[:DIRECTED]->(VforVendetta), (LillyW)-[:PRODUCED]->(VforVendetta), (LanaW)-[:PRODUCED]->(VforVendetta), (JoelS)-[:PRODUCED]->(VforVendetta), (LillyW)-[:WROTE]->(VforVendetta), (LanaW)-[:WROTE]->(VforVendetta)
CREATE (SpeedRacer:Movie {title: "Speed Racer", released: 2008, tagline: "Speed has no limits"})
CREATE (EmileH:Person {name: "Emile Hirsch", born: 1985})
CREATE (JohnG:Person {name: "John Goodman", born: 1960})
CREATE (SusanS:Person {name: "Susan Sarandon", born: 1946})
CREATE (MatthewF:Person {name: "Matthew Fox", born: 1966})
CREATE (ChristinaR:Person {name: "Christina Ricci", born: 1980})
CREATE (Rain:Person {name: "Rain", born: 1982})
CREATE (EmileH)-[:ACTED_IN {roles: ["Speed Racer"]}]->(SpeedRacer), (JohnG)-[:ACTED_IN {roles: ["Pops"]}]->(SpeedRacer), (SusanS)-[:ACTED_IN {roles: ["Mom"]}]->(SpeedRacer), (MatthewF)-[:ACTED_IN {roles: ["Racer X"]}]->(SpeedRacer), (ChristinaR)-[:ACTED_IN {roles: ["Trixie"]}]->(SpeedRacer), (Rain)-[:ACTED_IN {roles: ["Taejo Togokahn"]}]->(SpeedRacer), (BenM)-[:ACTED_IN {roles: ["Cass Jones"]}]->(SpeedRacer), (LillyW)-[:DIRECTED]->(SpeedRacer), (LanaW)-[:DIRECTED]->(SpeedRacer), (LillyW)-[:WROTE]->(SpeedRacer), (LanaW)-[:WROTE]->(SpeedRacer), (JoelS)-[:PRODUCED]->(SpeedRacer)
CREATE (NinjaAssassin:Movie {title: "Ninja Assassin", released: 2009, tagline: "Prepare to enter a secret world of assassins"})
CREATE (NaomieH:Person {name: "Naomie Harris"})
CREATE (Rain)-[:ACTED_IN {roles: ["Raizo"]}]->(NinjaAssassin), (NaomieH)-[:ACTED_IN {roles: ["Mika Coretti"]}]->(NinjaAssassin), (RickY)-[:ACTED_IN {roles: ["Takeshi"]}]->(NinjaAssassin), (BenM)-[:ACTED_IN {roles: ["Ryan Maslow"]}]->(NinjaAssassin), (JamesM)-[:DIRECTED]->(NinjaAssassin), (LillyW)-[:PRODUCED]->(NinjaAssassin), (LanaW)-[:PRODUCED]->(NinjaAssassin), (JoelS)-[:PRODUCED]->(NinjaAssassin)
CREATE (TheGreenMile:Movie {title: "The Green Mile", released: 1999, tagline: "Walk a mile you'll never forget."})
CREATE (MichaelD:Person {name: "Michael Clarke Duncan", born: 1957})
CREATE (DavidM:Person {name: "David Morse", born: 1953})
CREATE (SamR:Person {name: "Sam Rockwell", born: 1968})
CREATE (GaryS:Person {name: "Gary Sinise", born: 1955})
CREATE (PatriciaC:Person {name: "Patricia Clarkson", born: 1959})
CREATE (FrankD:Person {name: "Frank Darabont", born: 1959})
CREATE (TomH)-[:ACTED_IN {roles: ["Paul Edgecomb"]}]->(TheGreenMile), (MichaelD)-[:ACTED_IN {roles: ["John Coffey"]}]->(TheGreenMile), (DavidM)-[:ACTED_IN {roles: ['Brutus "Brutal" Howell']}]->(TheGreenMile), (BonnieH)-[:ACTED_IN {roles: ["Jan Edgecomb"]}]->(TheGreenMile), (JamesC)-[:ACTED_IN {roles: ["Warden Hal Moores"]}]->(TheGreenMile), (SamR)-[:ACTED_IN {roles: ['"Wild Bill" Wharton']}]->(TheGreenMile), (GaryS)-[:ACTED_IN {roles: ["Burt Hammersmith"]}]->(TheGreenMile), (PatriciaC)-[:ACTED_IN {roles: ["Melinda Moores"]}]->(TheGreenMile), (FrankD)-[:DIRECTED]->(TheGreenMile)
CREATE (FrostNixon:Movie {title: "Frost/Nixon", released: 2008, tagline: "400 million people were waiting for the truth."})
CREATE (FrankL:Person {name: "Frank Langella", born: 1938})
CREATE (MichaelS:Person {name: "Michael Sheen", born: 1969})
CREATE (OliverP:Person {name: "Oliver Platt", born: 1960})
CREATE (FrankL)-[:ACTED_IN {roles: ["Richard Nixon"]}]->(FrostNixon), (MichaelS)-[:ACTED_IN {roles: ["David Frost"]}]->(FrostNixon), (KevinB)-[:ACTED_IN {roles: ["Jack Brennan"]}]->(FrostNixon), (OliverP)-[:ACTED_IN {roles: ["Bob Zelnick"]}]->(FrostNixon), (SamR)-[:ACTED_IN {roles: ["James Reston, Jr."]}]->(FrostNixon), (RonH)-[:DIRECTED]->(FrostNixon)
CREATE (Hoffa:Movie {title: "Hoffa", released: 1992, tagline: "He didn't want law. He wanted justice."})
CREATE (DannyD:Person {name: "Danny DeVito", born: 1944})
CREATE (JohnR:Person {name: "John C. Reilly", born: 1965})
CREATE (JackN)-[:ACTED_IN {roles: ["Hoffa"]}]->(Hoffa), (DannyD)-[:ACTED_IN {roles: ['Robert "Bobby" Ciaro']}]->(Hoffa), (JTW)-[:ACTED_IN {roles: ["Frank Fitzsimmons"]}]->(Hoffa), (JohnR)-[:ACTED_IN {roles: ['Peter "Pete" Connelly']}]->(Hoffa), (DannyD)-[:DIRECTED]->(Hoffa)
CREATE (Apollo13:Movie {title: "Apollo 13", released: 1995, tagline: "Houston, we have a problem."})
CREATE (EdH:Person {name: "Ed Harris", born: 1950})
CREATE (BillPax:Person {name: "Bill Paxton", born: 1955})
CREATE (TomH)-[:ACTED_IN {roles: ["Jim Lovell"]}]->(Apollo13), (KevinB)-[:ACTED_IN {roles: ["Jack Swigert"]}]->(Apollo13), (EdH)-[:ACTED_IN {roles: ["Gene Kranz"]}]->(Apollo13), (BillPax)-[:ACTED_IN {roles: ["Fred Haise"]}]->(Apollo13), (GaryS)-[:ACTED_IN {roles: ["Ken Mattingly"]}]->(Apollo13), (RonH)-[:DIRECTED]->(Apollo13)
CREATE (Twister:Movie {title: "Twister", released: 1996, tagline: "Don't Breathe. Don't Look Back."})
CREATE (PhilipH:Person {name: "Philip Seymour Hoffman", born: 1967})
CREATE (JanB:Person {name: "Jan de Bont", born: 1943})
CREATE (BillPax)-[:ACTED_IN {roles: ["Bill Harding"]}]->(Twister), (HelenH)-[:ACTED_IN {roles: ["Dr. Jo Harding"]}]->(Twister), (ZachG)-[:ACTED_IN {roles: ["Eddie"]}]->(Twister), (PhilipH)-[:ACTED_IN {roles: ['Dustin "Dusty" Davis']}]->(Twister), (JanB)-[:DIRECTED]->(Twister)
CREATE (CastAway:Movie {title: "Cast Away", released: 2000, tagline: "At the edge of the world, his journey begins."})
CREATE (RobertZ:Person {name: "Robert Zemeckis", born: 1951})
CREATE (TomH)-[:ACTED_IN {roles: ["Chuck Noland"]}]->(CastAway), (HelenH)-[:ACTED_IN {roles: ["Kelly Frears"]}]->(CastAway), (RobertZ)-[:DIRECTED]->(CastAway)
CREATE (OneFlewOvertheCuckoosNest:Movie {title: "One Flew Over the Cuckoo's Nest", released: 1975, tagline: "If he's crazy, what does that make you?"})
CREATE (MilosF:Person {name: "Milos Forman", born: 1932})
CREATE (JackN)-[:ACTED_IN {roles: ["Randle McMurphy"]}]->(OneFlewOvertheCuckoosNest), (DannyD)-[:ACTED_IN {roles: ["Martini"]}]->(OneFlewOvertheCuckoosNest), (MilosF)-[:DIRECTED]->(OneFlewOvertheCuckoosNest)
CREATE (SomethingsGottaGive:Movie {title: "Something's Gotta Give", released: 2003})
CREATE (DianeK:Person {name: "Diane Keaton", born: 1946})
CREATE (NancyM:Person {name: "Nancy Meyers", born: 1949})
CREATE (JackN)-[:ACTED_IN {roles: ["Harry Sanborn"]}]->(SomethingsGottaGive), (DianeK)-[:ACTED_IN {roles: ["Erica Barry"]}]->(SomethingsGottaGive), (Keanu)-[:ACTED_IN {roles: ["Julian Mercer"]}]->(SomethingsGottaGive), (NancyM)-[:DIRECTED]->(SomethingsGottaGive), (NancyM)-[:PRODUCED]->(SomethingsGottaGive), (NancyM)-[:WROTE]->(SomethingsGottaGive)
CREATE (BicentennialMan:Movie {title: "Bicentennial Man", released: 1999, tagline: "One robot's 200 year journey to become an ordinary man."})
CREATE (ChrisC:Person {name: "Chris Columbus", born: 1958})
CREATE (Robin)-[:ACTED_IN {roles: ["Andrew Marin"]}]->(BicentennialMan), (OliverP)-[:ACTED_IN {roles: ["Rupert Burns"]}]->(BicentennialMan), (ChrisC)-[:DIRECTED]->(BicentennialMan)
CREATE (CharlieWilsonsWar:Movie {title: "Charlie Wilson's War", released: 2007, tagline: "A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire."})
CREATE (JuliaR:Person {name: "Julia Roberts", born: 1967})
CREATE (TomH)-[:ACTED_IN {roles: ["Rep. Charlie Wilson"]}]->(CharlieWilsonsWar), (JuliaR)-[:ACTED_IN {roles: ["Joanne Herring"]}]->(CharlieWilsonsWar), (PhilipH)-[:ACTED_IN {roles: ["Gust Avrakotos"]}]->(CharlieWilsonsWar), (MikeN)-[:DIRECTED]->(CharlieWilsonsWar)
CREATE (ThePolarExpress:Movie {title: "The Polar Express", released: 2004, tagline: "This Holiday Season... Believe"})
CREATE (TomH)-[:ACTED_IN {roles: ["Hero Boy", "Father", "Conductor", "Hobo", "Scrooge", "Santa Claus"]}]->(ThePolarExpress), (RobertZ)-[:DIRECTED]->(ThePolarExpress)
CREATE (ALeagueofTheirOwn:Movie {title: "A League of Their Own", released: 1992, tagline: "Once in a lifetime you get a chance to do something different."})
CREATE (Madonna:Person {name: "Madonna", born: 1954})
CREATE (GeenaD:Person {name: "Geena Davis", born: 1956})
CREATE (LoriP:Person {name: "Lori Petty", born: 1963})
CREATE (PennyM:Person {name: "Penny Marshall", born: 1943})
CREATE (TomH)-[:ACTED_IN {roles: ["Jimmy Dugan"]}]->(ALeagueofTheirOwn), (GeenaD)-[:ACTED_IN {roles: ["Dottie Hinson"]}]->(ALeagueofTheirOwn), (LoriP)-[:ACTED_IN {roles: ["Kit Keller"]}]->(ALeagueofTheirOwn), (RosieO)-[:ACTED_IN {roles: ["Doris Murphy"]}]->(ALeagueofTheirOwn), (Madonna)-[:ACTED_IN {roles: ['"All the Way" Mae Mordabito']}]->(ALeagueofTheirOwn), (BillPax)-[:ACTED_IN {roles: ["Bob Hinson"]}]->(ALeagueofTheirOwn), (PennyM)-[:DIRECTED]->(ALeagueofTheirOwn)
CREATE (PaulBlythe:Person {name: "Paul Blythe"})
CREATE (AngelaScope:Person {name: "Angela Scope"})
CREATE (JessicaThompson:Person {name: "Jessica Thompson"})
CREATE (JamesThompson:Person {name: "James Thompson"})
CREATE (JamesThompson)-[:FOLLOWS]->(JessicaThompson), (AngelaScope)-[:FOLLOWS]->(JessicaThompson), (PaulBlythe)-[:FOLLOWS]->(AngelaScope)
CREATE (JessicaThompson)-[:REVIEWED {summary: "An amazing journey", rating: 95}]->(CloudAtlas), (JessicaThompson)-[:REVIEWED {summary: "Silly, but fun", rating: 65}]->(TheReplacements), (JamesThompson)-[:REVIEWED {summary: "The coolest football movie ever", rating: 100}]->(TheReplacements), (AngelaScope)-[:REVIEWED {summary: "Pretty funny at times", rating: 62}]->(TheReplacements), (JessicaThompson)-[:REVIEWED {summary: "Dark, but compelling", rating: 85}]->(Unforgiven), (JessicaThompson)-[:REVIEWED {summary: "Slapstick redeemed only by the Robin Williams and Gene Hackman's stellar performances", rating: 45}]->(TheBirdcage), (JessicaThompson)-[:REVIEWED {summary: "A solid romp", rating: 68}]->(TheDaVinciCode), (JamesThompson)-[:REVIEWED {summary: "Fun, but a little far fetched", rating: 65}]->(TheDaVinciCode), (JessicaThompson)-[:REVIEWED {summary: "You had me at Jerry", rating: 92}]->(JerryMaguire)
WITH TomH AS a
MATCH (a)-[:ACTED_IN]->(m)<-[:DIRECTED]-(d)
RETURN a AS a, m AS m, d AS d
  LIMIT 10
2020-10-20 21:30:26.917+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [system] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 23 checkpoint started...
2020-10-20 21:30:27.459+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [system] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 23 checkpoint completed in 537ms
2020-10-20 21:30:27.462+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [system] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-20 21:31:30.173+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-20 21:33:05.792+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-20 21:33:23.636+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-20 21:36:09.892+0000 WARN [o.n.b.r.DefaultBoltConnection] The client is unauthorized due to authentication failure.
2020-10-20 21:37:49.912+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 21 checkpoint started...
2020-10-20 21:37:50.345+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 21 checkpoint completed in 431ms
2020-10-20 21:37:50.345+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '1 days'. Last checkpoint was made in log version 0.
2020-10-20 21:52:50.560+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 22 checkpoint started...
2020-10-20 21:52:51.497+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Scheduled checkpoint for every 15 minutes threshold" @ txId: 22 checkpoint completed in 936ms
